Name,Slug,Collection ID,Item ID,Created On,Updated On,Published On,Region hero image,Description,Sort weight,State
Adelaide ,adelaide,57d7fb314216c80449241e76,58be24781e681768424b0501,Tue Mar 07 2017 03:09:44 GMT+0000 (Coordinated Universal Time),Sat Apr 08 2017 00:54:47 GMT+0000 (Coordinated Universal Time),Mon Apr 10 2017 06:31:47 GMT+0000 (Coordinated Universal Time),https://daks2k3a4ib2z.cloudfront.net/57d54175dfef76b4387d90d2/58be214b03e6f2764230714e_MeletosFOV_12%20copy.jpg,"<p>Combining world class food and wine with exceptional beaches, sporting events and a lively social scene, Adelaide has hit the nail on the head. Located on the coast of South Australia, Adelaide brings small town aesthetic to the big city, allowing you to be on the beach 10 minutes before your shift and still be on time!</p>",,SA
Alice Springs and Surrounds,alice-springs-and-surrounds,57d7fb314216c80449241e76,58bf7125046dadbb0290fd45,Wed Mar 08 2017 02:49:09 GMT+0000 (Coordinated Universal Time),Sat Apr 08 2017 00:54:45 GMT+0000 (Coordinated Universal Time),Mon Apr 10 2017 06:31:47 GMT+0000 (Coordinated Universal Time),https://daks2k3a4ib2z.cloudfront.net/57d54175dfef76b4387d90d2/58bf6ff9046dadbb0290fd3c_MeletosFood_10.jpg,"<p>Widely regarded as the 'spiritual heart of Australia', Alice Springs is rich with Aboriginal history and culture. With a vast array of quirky bars and awesome restaurants to choose from, you'll find yourself falling in love with Alice Springs. </p>",,NT
Barossa Valley,barossa-valley,57d7fb314216c80449241e76,58be2654b58f6e606c2e495b,Tue Mar 07 2017 03:17:40 GMT+0000 (Coordinated Universal Time),Sat Apr 08 2017 00:54:41 GMT+0000 (Coordinated Universal Time),Mon Apr 10 2017 06:31:47 GMT+0000 (Coordinated Universal Time),https://daks2k3a4ib2z.cloudfront.net/57d54175dfef76b4387d90d2/58be2516b58f6e606c2e494d_TheStables_01.jpg,"<p>The Barrosa Valley is one of Australia's greatest gems. Located roughly 60 kilometres out of Adelaide, it's a region as much known for it's wine as it's generous and welcoming people. If you have a passion for great wine, festivals and long stories, then the Barrosa Valley is just the place! </p>",,SA
Brisbane,brisbane,57d7fb314216c80449241e76,58bf52d8dff392870c2a552d,Wed Mar 08 2017 00:39:52 GMT+0000 (Coordinated Universal Time),Sat Apr 08 2017 00:54:45 GMT+0000 (Coordinated Universal Time),Mon Apr 10 2017 06:31:47 GMT+0000 (Coordinated Universal Time),https://daks2k3a4ib2z.cloudfront.net/57d54175dfef76b4387d90d2/58bf4e96dff392870c2a5517_Brisbane_01.jpg,"<p>Brisbane, the capital city of Queensland, is a hub of food, wine, music, art and culture. Located on the banks of the Brisbane River, it's a great spot to plant your feet while you explore the incredible array of beaches and rainforests on offer up North. With a thriving culinary scene, you'll find yourself loving Brisbane more and more each day!</p>",,QLD
Canberra and Surrounds,canberra-and-surrounds,57d7fb314216c80449241e76,58ed86cdc0c92f6193622016,Wed Apr 12 2017 01:45:49 GMT+0000 (Coordinated Universal Time),Fri Apr 21 2017 01:01:56 GMT+0000 (Coordinated Universal Time),Fri Apr 21 2017 01:02:09 GMT+0000 (Coordinated Universal Time),https://daks2k3a4ib2z.cloudfront.net/57d54175dfef76b4387d90d2/58ed85b6644495489ef2c743_AlpineWay_01.jpg,"<p>The Australian Capital Territory is located between Sydney and Melbourne, and homes Australia's capital city, Canberra. Built in the early 20th century, Canberra has rapidly evolved into one of Australia's premiere dining and adventure destinations. Surrounded by remarkable nature reserves and forests, you'll find yourself falling for Canberra faster than you thought possible!</p>",6,ACT
Darwin,darwin,57d7fb314216c80449241e76,58bf6eddd0eb38f825eb4e98,Wed Mar 08 2017 02:39:25 GMT+0000 (Coordinated Universal Time),Sat Apr 08 2017 00:54:41 GMT+0000 (Coordinated Universal Time),Mon Apr 10 2017 06:31:47 GMT+0000 (Coordinated Universal Time),https://daks2k3a4ib2z.cloudfront.net/57d54175dfef76b4387d90d2/58bf6c5fe644ead825bbc641_YVPC_77.jpg,"<p>At the heart of the Darwin experience is the vast array of incredible food! From traditional aboriginal cuisine to asian inspired laksa, Darwin is a melting pot of sensational experiences. Located at the northern tip of the Northern Territory, you'll find a city soaked in a tropical ambience and full of excitement! </p>",,NT
Daylesford & Macedon Ranges,daylesford-macedon-ranges,57d7fb314216c80449241e76,57ffae8009a63d3225e4f373,Thu Oct 13 2016 15:55:44 GMT+0000 (Coordinated Universal Time),Sat Apr 08 2017 00:54:42 GMT+0000 (Coordinated Universal Time),Mon Apr 10 2017 06:31:47 GMT+0000 (Coordinated Universal Time),https://daks2k3a4ib2z.cloudfront.net/57d54175dfef76b4387d90d2/582cefe2d9caa6c91827c18a_Daylesford_WW_01.jpg,"<p>About an hour and a half north-west of Melbourne you’ll find one of Victoria’s true gems, the region that is Daylesford and the Macedon Ranges. With a host of vibrant and unique towns such as Kyneton, Kilmore, Woodend and Sunbury (the birthplace of the Ashes, if you're a cricket fan!) you'll find a vast array of things to do!</p>",70,VIC
Geelong and the Bellarine,geelong-and-the-bellarine,57d7fb314216c80449241e76,57ffaeec09a63d3225e4f4ca,Thu Oct 13 2016 15:57:32 GMT+0000 (Coordinated Universal Time),Sat Apr 08 2017 00:54:44 GMT+0000 (Coordinated Universal Time),Mon Apr 10 2017 06:31:47 GMT+0000 (Coordinated Universal Time),https://daks2k3a4ib2z.cloudfront.net/57d54175dfef76b4387d90d2/5822bec9e7034da86eff9da5_Geelong%26Bellarine_01.jpg,"<p>If you’re having a hard time deciding between coastal and city living, look no further than Geelong and Bellarine Peninsula! With an eclectic mix of seaside living and inner city pace, you’ll fall in love with this region! Whether it’s starting your day on the crest of a wave, or wrapping up your night with a cheeky cocktail or two, Geelong and the Bellarine Peninsula has you covered. With over 300 restaurants and bars, there’s no shortage of things to do in this neck of the woods!</p>",50,VIC
Gippsland,gippsland,57d7fb314216c80449241e76,57ffafb46422e951589f0be1,Thu Oct 13 2016 16:00:52 GMT+0000 (Coordinated Universal Time),Sat Apr 08 2017 00:54:46 GMT+0000 (Coordinated Universal Time),Mon Apr 10 2017 06:31:47 GMT+0000 (Coordinated Universal Time),https://daks2k3a4ib2z.cloudfront.net/57d54175dfef76b4387d90d2/58229cec1f3c284808f06cf9_Gippsland_01.jpg,"<p>Gippsland is a region of Victoria that stretches from the south eastern suburbs of Melbourne all the way up to the New South Wales border. As immense as it is varied, you’ll find a land that spans farmland and beaches, mountains and lakes, cities and small towns: it’s truly inspiring!</p>",10,VIC
Gold Coast,gold-coast,57d7fb314216c80449241e76,58bf5b4125bc3a2456f67459,Wed Mar 08 2017 01:15:45 GMT+0000 (Coordinated Universal Time),Wed Apr 12 2017 02:37:38 GMT+0000 (Coordinated Universal Time),Wed Apr 12 2017 02:39:18 GMT+0000 (Coordinated Universal Time),https://daks2k3a4ib2z.cloudfront.net/57d54175dfef76b4387d90d2/58bf5b2feb197c680c8869ed_tumblr_nrzh05lgxN1ra4mqmo1_1280.jpg,"<p>The Gold Coast is one of Australia's most beloved tourist destinations, and for good reason. Encompassing some of Australia's greatest surf breaks and national parks, the region itself is full of things to do. When it comes to food and wine, you'll find there's more going on here than meets the eye.</p>",,QLD
